   1               		.file	"Motor_Valve_Driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Initializing_Port_Timer
  18               	Initializing_Port_Timer:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8C60      		ori r24,lo8(12)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 88E0      		ldi r24,lo8(8)
  29 0008 83BF      		out 83-32,r24
  30               	.LM4:
  31 000a 12BE      		out 82-32,__zero_reg__
  32               	.LM5:
  33 000c 1CBE      		out 92-32,__zero_reg__
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE6:
  39               	.global	InflateCuff
  41               	InflateCuff:
  42               	.LFB7:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB36:
  47               	.LBB37:
  48               	.LM8:
  49 0010 87B3      		in r24,55-32
  50 0012 8C60      		ori r24,lo8(12)
  51 0014 87BB      		out 55-32,r24
  52               	.LM9:
  53 0016 88E0      		ldi r24,lo8(8)
  54 0018 83BF      		out 83-32,r24
  55               	.LM10:
  56 001a 12BE      		out 82-32,__zero_reg__
  57               	.LM11:
  58 001c 1CBE      		out 92-32,__zero_reg__
  59               	.LBE37:
  60               	.LBE36:
  61               	.LM12:
  62 001e 88B3      		in r24,56-32
  63 0020 8C60      		ori r24,lo8(12)
  64 0022 88BB      		out 56-32,r24
  65               	/* epilogue start */
  66               	.LM13:
  67 0024 0895      		ret
  68               	.LFE7:
  70               	.global	DeflateFast
  72               	DeflateFast:
  73               	.LFB8:
  74               	.LM14:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LBB38:
  78               	.LBB39:
  79               	.LM15:
  80 0026 87B3      		in r24,55-32
  81 0028 8C60      		ori r24,lo8(12)
  82 002a 87BB      		out 55-32,r24
  83               	.LM16:
  84 002c 88E0      		ldi r24,lo8(8)
  85 002e 83BF      		out 83-32,r24
  86               	.LM17:
  87 0030 12BE      		out 82-32,__zero_reg__
  88               	.LM18:
  89 0032 1CBE      		out 92-32,__zero_reg__
  90               	.LBE39:
  91               	.LBE38:
  92               	.LM19:
  93 0034 88B3      		in r24,56-32
  94 0036 837F      		andi r24,lo8(-13)
  95 0038 88BB      		out 56-32,r24
  96               	/* epilogue start */
  97               	.LM20:
  98 003a 0895      		ret
  99               	.LFE8:
 101               	.global	DeflateSlow
 103               	DeflateSlow:
 104               	.LFB9:
 105               	.LM21:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LBB40:
 109               	.LBB41:
 110               	.LM22:
 111 003c 87B3      		in r24,55-32
 112 003e 8C60      		ori r24,lo8(12)
 113 0040 87BB      		out 55-32,r24
 114               	.LM23:
 115 0042 88E0      		ldi r24,lo8(8)
 116 0044 83BF      		out 83-32,r24
 117               	.LM24:
 118 0046 12BE      		out 82-32,__zero_reg__
 119               	.LM25:
 120 0048 1CBE      		out 92-32,__zero_reg__
 121               	.LBE41:
 122               	.LBE40:
 123               	.LM26:
 124 004a C298      		cbi 56-32,2
 125               	.LM27:
 126 004c 8FEF      		ldi r24,lo8(-1)
 127 004e 8CBF      		out 92-32,r24
 128               	.LM28:
 129 0050 83B7      		in r24,83-32
 130 0052 8161      		ori r24,lo8(17)
 131 0054 83BF      		out 83-32,r24
 132               	/* epilogue start */
 133               	.LM29:
 134 0056 0895      		ret
 135               	.LFE9:
 137               	.global	main
 139               	main:
 140               	.LFB10:
 141               	.LM30:
 142 0058 CF93      		push r28
 143 005a DF93      		push r29
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LBB42:
 147               	.LBB43:
 148               	.LBB44:
 149               	.LBB45:
 150               	.LM31:
 151 005c C9E1      		ldi r28,lo8(25)
 152 005e D0E0      		ldi r29,hi8(25)
 153               	.LVL0:
 154               	.L14:
 155               	.LBE45:
 156               	.LBE44:
 157               	.LBE43:
 158               	.LBE42:
 159               	.LM32:
 160 0060 0E94 0000 		call InflateCuff
 161               	.LVL1:
 162 0064 80E5      		ldi r24,lo8(-15536)
 163 0066 93EC      		ldi r25,hi8(-15536)
 164               	.LVL2:
 165               	.L10:
 166               	.LBB49:
 167               	.LBB48:
