   1               		.file	"main_prog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_clear
  18               	lcd_clear:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 DD98      		cbi 59-32,5
  25               	.LM3:
  26 0002 81E0      		ldi r24,lo8(1)
  27 0004 85BB      		out 53-32,r24
  28               	.LM4:
  29 0006 DF9A      		sbi 59-32,7
  30               	.LBB134:
  31               	.LBB135:
  32               	.LBB136:
  33               	.LBB137:
  34               	.LM5:
  35               	/* #APP */
  36               	 ;  83 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 8A95      		1: dec r24
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	.LVL0:
  41               	/* #NOAPP */
  42               	.LBE137:
  43               	.LBE136:
  44               	.LBE135:
  45               	.LBE134:
  46               	.LM6:
  47 000c DF98      		cbi 59-32,7
  48               	.LBB138:
  49               	.LBB139:
  50               	.LBB140:
  51               	.LBB141:
  52               	.LM7:
  53 000e 84EF      		ldi r24,lo8(500)
  54 0010 91E0      		ldi r25,hi8(500)
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  105 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0012 0197      		1: sbiw r24,1
  59 0014 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* epilogue start */
  62               	/* #NOAPP */
  63               	.LBE141:
  64               	.LBE140:
  65               	.LBE139:
  66               	.LBE138:
  67               	.LM8:
  68 0016 0895      		ret
  69               	.LFE6:
  71               	.global	lcd_home
  73               	lcd_home:
  74               	.LFB7:
  75               	.LM9:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM10:
  79 0018 DD98      		cbi 59-32,5
  80               	.LM11:
  81 001a 82E0      		ldi r24,lo8(2)
  82 001c 85BB      		out 53-32,r24
  83               	.LM12:
  84 001e DF9A      		sbi 59-32,7
  85               	.LBB142:
  86               	.LBB143:
  87               	.LBB144:
  88               	.LBB145:
  89               	.LM13:
  90 0020 81E0      		ldi r24,lo8(1)
  91               	.LVL2:
  92               	/* #APP */
  93               	 ;  83 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 0022 8A95      		1: dec r24
  95 0024 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE145:
  99               	.LBE144:
 100               	.LBE143:
 101               	.LBE142:
 102               	.LM14:
 103 0026 DF98      		cbi 59-32,7
 104               	.LBB146:
 105               	.LBB147:
 106               	.LBB148:
 107               	.LBB149:
 108               	.LM15:
 109 0028 84EF      		ldi r24,lo8(500)
 110 002a 91E0      		ldi r25,hi8(500)
 111               	.LVL3:
 112               	/* #APP */
 113               	 ;  105 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 114 002c 0197      		1: sbiw r24,1
 115 002e 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* epilogue start */
 118               	/* #NOAPP */
 119               	.LBE149:
 120               	.LBE148:
 121               	.LBE147:
 122               	.LBE146:
 123               	.LM16:
 124 0030 0895      		ret
 125               	.LFE7:
 127               	.global	lcd_command
 129               	lcd_command:
 130               	.LFB8:
 131               	.LM17:
 132               	.LVL4:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM18:
 136 0032 DD98      		cbi 59-32,5
 137               	.LM19:
 138 0034 85BB      		out 53-32,r24
 139               	.LM20:
 140 0036 DF9A      		sbi 59-32,7
 141               	.LBB150:
 142               	.LBB151:
 143               	.LBB152:
 144               	.LBB153:
 145               	.LM21:
 146 0038 81E0      		ldi r24,lo8(1)
 147               	.LVL5:
 148               	/* #APP */
 149               	 ;  83 "e:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 003a 8A95      		1: dec r24
 151 003c 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE153:
 155               	.LBE152:
 156               	.LBE151:
 157               	.LBE150:
 158               	.LM22:
 159 003e DF98      		cbi 59-32,7
 160               	.LBB154:
 161               	.LBB155:
 162               	.LBB156:
 163               	.LBB157:
 164               	.LM23:
